county,fiscal_year,department,expenditures_ytd
Fairfax,2020,PROCUREMENT & MATERIAL MANAGEMENT,"$7,499,928.38"
Fairfax,2020,PUBLIC AFFAIRS,"$1,780,341.95"
Fairfax,2020,PUBLIC SAFETY COMMUNICATIONS,$0.00
Fairfax,2020,SHERIFF,"$70,821,790.73"
Fairfax,2020,STORMWATER MANAGEMENT,$0.00
Fairfax,2020,TAX ADMINISTRATION,"$26,460,228.42"
Fairfax,2020,TRANSPORTATION,"$8,780,674.77"
Fairfax,2020,UNCLASSIFIED ADMINISTRATIVE EXPENSES (NO,"$18,081,153.75"
Fairfax,2020,UNCLASSIFIED ADMINISTRATIVE EXPENSES (PU,"$2,103,221.90"
Fairfax,2021,ANIMAL SHELTERING,"$1,173,738.22"
Fairfax,2021,BOARD OF SUPERVISORS,"$2,403,172.24"
Fairfax,2021,BUSINESS PLANNING AND SUPPORT,"$488,049.48"
Fairfax,2021,CABLE AND CONSUMER SERVICES,"$425,955.76"
Fairfax,2021,CAPITAL FACILITIES,"$5,890,029.97"
Fairfax,2021,CIRCUIT COURT AND RECORDS,"$5,879,101.81"
Fairfax,2021,CIVIL SERVICE COMMISSION,"$190,002.12"
Fairfax,2021,CLERK SERVICES,"$874,675.40"
Fairfax,2021,CODE COMPLIANCE,"$2,002,623.53"
Fairfax,2021,COMMONWEALTH'S ATTORNEY,"$2,428,508.58"
Fairfax,2021,COMMUNITY LIVING TREATMENT&SUPPORTS,$0.00
Fairfax,2021,COUNTY ATTORNEY,"$3,744,316.41"
Fairfax,2021,COUNTY EXECUTIVE,"$2,833,482.07"
Fairfax,2021,ECONOMIC INITIATIVES,"$500,905.02"
Fairfax,2021,ELECTIONS,"$3,932,914.78"
Fairfax,2021,EMERGENCY MANAGEMENT,"$893,886.64"
Fairfax,2021,EMPLOYEE BENEFITS,"$188,226,935.12"
Fairfax,2021,FACILITIES MANAGEMENT,"$29,181,197.92"
Fairfax,2021,FAIRFAX COUNTY PUBLIC LIBRARY,"$12,348,667.94"
Fairfax,2021,FAMILY SERVICES,"$59,389,301.12"
Fairfax,2021,FINANCE,"$5,764,410.72"
Fairfax,2021,FINANCIAL AND PROGRAM AUDITOR,"$120,547.27"
Fairfax,2021,FIRE AND RESCUE,"$104,585,154.36"
Fairfax,2021,GENERAL DISTRICT COURT,"$1,885,475.47"
Fairfax,2021,HEALTH,"$34,957,244.48"
Fairfax,2021,HOUSING AND COMMUNITY DEVELOPMENT,"$10,064,584.04"
Fairfax,2021,HUMAN RESOURCES,"$4,071,406.62"
Fairfax,2021,HUMAN RIGHTS AND EQUITY PROGRAMS,"$665,321.67"
Fairfax,2021,INFORMATION TECHNOLOGY,"$26,248,856.69"
Fairfax,2021,JUVENILE AND DOMESTIC RELATIONS DISTRICT,"$11,165,167.56"
Fairfax,2021,LAND DEVELOPMENT SERVICES,"$14,140,571.24"
Fairfax,2021,MANAGEMENT AND BUDGET,"$2,571,533.96"
Fairfax,2021,NEIGHBORHOOD AND COMMUNITY SERVICES,"$31,498,041.21"
Fairfax,2021,OFFICE OF INDEPENDENT POLICE AUDITOR,"$152,664.00"
Fairfax,2021,OFFICE OF STRATEGY MANAGEMENT FOR HHS,"$1,120,188.41"
Fairfax,2021,OFFICE TO PREVENT AND END HOMELESSNESS,"($12,000.00)"
Fairfax,2021,PARK AUTHORITY,"$11,412,579.29"
Fairfax,2021,PLANNING AND ZONING,"$6,123,921.09"
Fairfax,2021,POLICE,"$100,216,483.37"
Fairfax,2021,PROCUREMENT & MATERIAL MANAGEMENT,"$4,263,068.70"
Fairfax,2021,PUBLIC AFFAIRS,"$898,803.10"
Fairfax,2021,PUBLIC SAFETY COMMUNICATIONS,$234.08
Fairfax,2021,RESTON COMMUNITY CENTER,$0.00
Fairfax,2021,RETIREMENT ADMINISTRATION,$0.00
Fairfax,2021,SHERIFF,"$30,672,662.74"
Fairfax,2021,SOLID WASTE,"($1,953.22)"
Fairfax,2021,STORMWATER MANAGEMENT,$370.21
Fairfax,2021,TAX ADMINISTRATION,"$13,590,873.37"
Fairfax,2021,TRANSPORTATION,"$3,735,409.29"
Fairfax,2021,UNCLASSIFIED ADMINISTRATIVE EXPENSES (NO,"$26,452,092.17"
Fairfax,2021,UNCLASSIFIED ADMINISTRATIVE EXPENSES (PU,"$303,598.00"
Fairfax,2021,WASTEWATER,$66.12
